Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFTSQRBRACKET
    PROTECTED
    TRUE
    DEFAULT
    ELLIPSIS
    BLOCK_COMMENT
    ENUM
    EXTENDS
    RRSHIFT
    THIS
    CHAR_LITERAL
    LENGTH
    TRANSIENT
    MULT_ASSIGN
    INTERFACE
    SHORT
    RETURN
    SYNCHRONIZED
    FINAL
    LINE_COMMENT
    TRY
    DIVIDE_ASSIGN
    XOR_ASSIGN
    RSHIFT_ASSIGN
    RSHIFT
    MINUS_ASSIGN
    LSHIFT_ASSIGN
    WHILE
    NEW
    NATIVE
    CASE
    STRICTFP
    SWITCH
    AND_ASSIGN
    CATCH
    INSTANCEOF
    PACKAGE
    RRSHIFT_ASSIGN
    DECIMAL
    IMPORT
    BYTE
    IMPLEMENTS
    FALSE
    REMAINDER_ASSIGN
    OR_ASSIGN
    VOLATILE
    DO
    ABSTRACT
    ASSERT
    LSHIFT
    NULL
    RIGHTSQRBRACKET
    PRIVATE
    THROWS
    FINALLY
    PLUS_ASSIGN
    SUPER
    THROW

Grammar

Rule 0     S' -> Program
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 58

state 46

    (32) ForStmt -> FOR LEFTPARENT . Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt
    (29) Assign -> . NAME ASSIGNMENT Expr

    NAME            shift and go to state 60

    Assign                         shift and go to state 59

state 47

    (21) Stmt -> Assign SEMICOLON .

    RIGHTBRACE      reduce using rule 21 (Stmt -> Assign SEMICOLON .)
    BREAK           reduce using rule 21 (Stmt -> Assign SEMICOLON .)
    CONTINUE        reduce using rule 21 (Stmt -> Assign SEMICOLON .)
    NAME            reduce using rule 21 (Stmt -> Assign SEMICOLON .)
    IF              reduce using rule 21 (Stmt -> Assign SEMICOLON .)
    FOR             reduce using rule 21 (Stmt -> Assign SEMICOLON .)
    LEFTBRACE       reduce using rule 21 (Stmt -> Assign SEMICOLON .)
    INT             reduce using rule 21 (Stmt -> Assign SEMICOLON .)
    VOID            reduce using rule 21 (Stmt -> Assign SEMICOLON .)
    BOOLEAN         reduce using rule 21 (Stmt -> Assign SEMICOLON .)
    FLOAT           reduce using rule 21 (Stmt -> Assign SEMICOLON .)
    LONG            reduce using rule 21 (Stmt -> Assign SEMICOLON .)
    DOUBLE          reduce using rule 21 (Stmt -> Assign SEMICOLON .)
    CHAR            reduce using rule 21 (Stmt -> Assign SEMICOLON .)
    ELSE            reduce using rule 21 (Stmt -> Assign SEMICOLON .)


state 48

    (25) Stmt -> BREAK SEMICOLON .

    RIGHTBRACE      reduce using rule 25 (Stmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 25 (Stmt -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 25 (Stmt -> BREAK SEMICOLON .)
    NAME            reduce using rule 25 (Stmt -> BREAK SEMICOLON .)
    IF              reduce using rule 25 (Stmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 25 (Stmt -> BREAK SEMICOLON .)
    LEFTBRACE       reduce using rule 25 (Stmt -> BREAK SEMICOLON .)
    INT             reduce using rule 25 (Stmt -> BREAK SEMICOLON .)
    VOID            reduce using rule 25 (Stmt -> BREAK SEMICOLON .)
    BOOLEAN         reduce using rule 25 (Stmt -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 25 (Stmt -> BREAK SEMICOLON .)
    LONG            reduce using rule 25 (Stmt -> BREAK SEMICOLON .)
    DOUBLE          reduce using rule 25 (Stmt -> BREAK SEMICOLON .)
    CHAR            reduce using rule 25 (Stmt -> BREAK SEMICOLON .)
    ELSE            reduce using rule 25 (Stmt -> BREAK SEMICOLON .)


state 49

    (26) Stmt -> CONTINUE SEMICOLON .

    RIGHTBRACE      reduce using rule 26 (Stmt -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 26 (Stmt -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 26 (Stmt -> CONTINUE SEMICOLON .)
    NAME            reduce using rule 26 (Stmt -> CONTINUE SEMICOLON .)
    IF              reduce using rule 26 (Stmt -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 26 (Stmt -> CONTINUE SEMICOLON .)
    LEFTBRACE       reduce using rule 26 (Stmt -> CONTINUE SEMICOLON .)
    INT             reduce using rule 26 (Stmt -> CONTINUE SEMICOLON .)
    VOID            reduce using rule 26 (Stmt -> CONTINUE SEMICOLON .)
    BOOLEAN         reduce using rule 26 (Stmt -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 26 (Stmt -> CONTINUE SEMICOLON .)
    LONG            reduce using rule 26 (Stmt -> CONTINUE SEMICOLON .)
    DOUBLE          reduce using rule 26 (Stmt -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 26 (Stmt -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 26 (Stmt -> CONTINUE SEMICOLON .)


state 50

    (15) VarDeclList -> VarDeclList Declaration .

    INT             reduce using rule 15 (VarDeclList -> VarDeclList Declaration .)
    VOID            reduce using rule 15 (VarDeclList -> VarDeclList Declaration .)
    BOOLEAN         reduce using rule 15 (VarDeclList -> VarDeclList Declaration .)
    FLOAT           reduce using rule 15 (VarDeclList -> VarDeclList Declaration .)
    LONG            reduce using rule 15 (VarDeclList -> VarDeclList Declaration .)
    DOUBLE          reduce using rule 15 (VarDeclList -> VarDeclList Declaration .)
    CHAR            reduce using rule 15 (VarDeclList -> VarDeclList Declaration .)
    RIGHTBRACE      reduce using rule 15 (VarDeclList -> VarDeclList Declaration .)
    BREAK           reduce using rule 15 (VarDeclList -> VarDeclList Declaration .)
    CONTINUE        reduce using rule 15 (VarDeclList -> VarDeclList Declaration .)
    NAME            reduce using rule 15 (VarDeclList -> VarDeclList Declaration .)
    IF              reduce using rule 15 (VarDeclList -> VarDeclList Declaration .)
    FOR             reduce using rule 15 (VarDeclList -> VarDeclList Declaration .)
    LEFTBRACE       reduce using rule 15 (VarDeclList -> VarDeclList Declaration .)
    ELSE            reduce using rule 15 (VarDeclList -> VarDeclList Declaration .)


state 51

    (29) Assign -> NAME ASSIGNMENT Expr .
    (34) Expr -> Expr . PLUS Expr
    (35) Expr -> Expr . MINUS Expr
    (36) Expr -> Expr . MULTIPLY Expr
    (37) Expr -> Expr . DIVIDE Expr
    (38) Expr -> Expr . MODULO Expr
    (39) Expr -> Expr . AND Expr
    (40) Expr -> Expr . OR Expr
    (41) Expr -> Expr . CONCAT Expr
    (42) Expr -> Expr . LT Expr
    (43) Expr -> Expr . LTEQ Expr
    (44) Expr -> Expr . GT Expr
    (45) Expr -> Expr . GTEQ Expr
    (46) Expr -> Expr . EQUAL Expr
    (47) Expr -> Expr . NEQUAL Expr
    (48) Expr -> Expr . NOT
    (49) Expr -> Expr . MINUSMINUS
    (50) Expr -> Expr . PLUSPLUS

    SEMICOLON       reduce using rule 29 (Assign -> NAME ASSIGNMENT Expr .)
    RIGHTPARENT     reduce using rule 29 (Assign -> NAME ASSIGNMENT Expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 63
    AND             shift and go to state 61
    OR              shift and go to state 69
    CONCAT          shift and go to state 76
    LT              shift and go to state 71
    LTEQ            shift and go to state 66
    GT              shift and go to state 62
    GTEQ            shift and go to state 64
    EQUAL           shift and go to state 68
    NEQUAL          shift and go to state 67
    NOT             shift and go to state 70
    MINUSMINUS      shift and go to state 74
    PLUSPLUS        shift and go to state 65


state 52

    (52) Expr -> NUMBER .

    SEMICOLON       reduce using rule 52 (Expr -> NUMBER .)
    RIGHTPARENT     reduce using rule 52 (Expr -> NUMBER .)
    PLUS            reduce using rule 52 (Expr -> NUMBER .)
    MINUS           reduce using rule 52 (Expr -> NUMBER .)
    MULTIPLY        reduce using rule 52 (Expr -> NUMBER .)
    DIVIDE          reduce using rule 52 (Expr -> NUMBER .)
    MODULO          reduce using rule 52 (Expr -> NUMBER .)
    AND             reduce using rule 52 (Expr -> NUMBER .)
    OR              reduce using rule 52 (Expr -> NUMBER .)
    CONCAT          reduce using rule 52 (Expr -> NUMBER .)
    LT              reduce using rule 52 (Expr -> NUMBER .)
    LTEQ            reduce using rule 52 (Expr -> NUMBER .)
    GT              reduce using rule 52 (Expr -> NUMBER .)
    GTEQ            reduce using rule 52 (Expr -> NUMBER .)
    EQUAL           reduce using rule 52 (Expr -> NUMBER .)
    NEQUAL          reduce using rule 52 (Expr -> NUMBER .)
    NOT             reduce using rule 52 (Expr -> NUMBER .)
    MINUSMINUS      reduce using rule 52 (Expr -> NUMBER .)
    PLUSPLUS        reduce using rule 52 (Expr -> NUMBER .)


state 53

    (51) Expr -> LEFTPARENT . Expr RIGHTPARENT
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 78

state 54

    (33) Expr -> NAME .

    SEMICOLON       reduce using rule 33 (Expr -> NAME .)
    RIGHTPARENT     reduce using rule 33 (Expr -> NAME .)
    PLUS            reduce using rule 33 (Expr -> NAME .)
    MINUS           reduce using rule 33 (Expr -> NAME .)
    MULTIPLY        reduce using rule 33 (Expr -> NAME .)
    DIVIDE          reduce using rule 33 (Expr -> NAME .)
    MODULO          reduce using rule 33 (Expr -> NAME .)
    AND             reduce using rule 33 (Expr -> NAME .)
    OR              reduce using rule 33 (Expr -> NAME .)
    CONCAT          reduce using rule 33 (Expr -> NAME .)
    LT              reduce using rule 33 (Expr -> NAME .)
    LTEQ            reduce using rule 33 (Expr -> NAME .)
    GT              reduce using rule 33 (Expr -> NAME .)
    GTEQ            reduce using rule 33 (Expr -> NAME .)
    EQUAL           reduce using rule 33 (Expr -> NAME .)
    NEQUAL          reduce using rule 33 (Expr -> NAME .)
    NOT             reduce using rule 33 (Expr -> NAME .)
    MINUSMINUS      reduce using rule 33 (Expr -> NAME .)
    PLUSPLUS        reduce using rule 33 (Expr -> NAME .)


state 55

    (28) PrintStmt -> NAME DOT NAME . DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON

    DOT             shift and go to state 79


state 56

    (18) IdentList -> IdentList COMMA . Identifier
    (19) Identifier -> . NAME

    NAME            shift and go to state 43

    Identifier                     shift and go to state 80

state 57

    (16) Declaration -> Type IdentList SEMICOLON .

    INT             reduce using rule 16 (Declaration -> Type IdentList SEMICOLON .)
    VOID            reduce using rule 16 (Declaration -> Type IdentList SEMICOLON .)
    BOOLEAN         reduce using rule 16 (Declaration -> Type IdentList SEMICOLON .)
    FLOAT           reduce using rule 16 (Declaration -> Type IdentList SEMICOLON .)
    LONG            reduce using rule 16 (Declaration -> Type IdentList SEMICOLON .)
    DOUBLE          reduce using rule 16 (Declaration -> Type IdentList SEMICOLON .)
    CHAR            reduce using rule 16 (Declaration -> Type IdentList SEMICOLON .)
    RIGHTBRACE      reduce using rule 16 (Declaration -> Type IdentList SEMICOLON .)
    BREAK           reduce using rule 16 (Declaration -> Type IdentList SEMICOLON .)
    CONTINUE        reduce using rule 16 (Declaration -> Type IdentList SEMICOLON .)
    NAME            reduce using rule 16 (Declaration -> Type IdentList SEMICOLON .)
    IF              reduce using rule 16 (Declaration -> Type IdentList SEMICOLON .)
    FOR             reduce using rule 16 (Declaration -> Type IdentList SEMICOLON .)
    LEFTBRACE       reduce using rule 16 (Declaration -> Type IdentList SEMICOLON .)
    ELSE            reduce using rule 16 (Declaration -> Type IdentList SEMICOLON .)


state 58

    (30) IfStmt -> IF LEFTPARENT Expr . RIGHTPARENT Stmt
    (31) IfStmt -> IF LEFTPARENT Expr . RIGHTPARENT Stmt ELSE Stmt
    (34) Expr -> Expr . PLUS Expr
    (35) Expr -> Expr . MINUS Expr
    (36) Expr -> Expr . MULTIPLY Expr
    (37) Expr -> Expr . DIVIDE Expr
    (38) Expr -> Expr . MODULO Expr
    (39) Expr -> Expr . AND Expr
    (40) Expr -> Expr . OR Expr
    (41) Expr -> Expr . CONCAT Expr
    (42) Expr -> Expr . LT Expr
    (43) Expr -> Expr . LTEQ Expr
    (44) Expr -> Expr . GT Expr
    (45) Expr -> Expr . GTEQ Expr
    (46) Expr -> Expr . EQUAL Expr
    (47) Expr -> Expr . NEQUAL Expr
    (48) Expr -> Expr . NOT
    (49) Expr -> Expr . MINUSMINUS
    (50) Expr -> Expr . PLUSPLUS

    RIGHTPARENT     shift and go to state 81
    PLUS            shift and go to state 72
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 63
    AND             shift and go to state 61
    OR              shift and go to state 69
    CONCAT          shift and go to state 76
    LT              shift and go to state 71
    LTEQ            shift and go to state 66
    GT              shift and go to state 62
    GTEQ            shift and go to state 64
    EQUAL           shift and go to state 68
    NEQUAL          shift and go to state 67
    NOT             shift and go to state 70
    MINUSMINUS      shift and go to state 74
    PLUSPLUS        shift and go to state 65


state 59

    (32) ForStmt -> FOR LEFTPARENT Assign . SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt

    SEMICOLON       shift and go to state 82


state 60

    (29) Assign -> NAME . ASSIGNMENT Expr

    ASSIGNMENT      shift and go to state 40


state 61

    (39) Expr -> Expr AND . Expr
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 83

state 62

    (44) Expr -> Expr GT . Expr
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 84

state 63

    (38) Expr -> Expr MODULO . Expr
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 85

state 64

    (45) Expr -> Expr GTEQ . Expr
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 86

state 65

    (50) Expr -> Expr PLUSPLUS .

    SEMICOLON       reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    RIGHTPARENT     reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    PLUS            reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    MINUS           reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    MULTIPLY        reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    DIVIDE          reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    MODULO          reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    AND             reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    OR              reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    CONCAT          reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    LT              reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    LTEQ            reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    GT              reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    GTEQ            reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    EQUAL           reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    NEQUAL          reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    NOT             reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    MINUSMINUS      reduce using rule 50 (Expr -> Expr PLUSPLUS .)
    PLUSPLUS        reduce using rule 50 (Expr -> Expr PLUSPLUS .)


state 66

    (43) Expr -> Expr LTEQ . Expr
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 87

state 67

    (47) Expr -> Expr NEQUAL . Expr
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 88

state 68

    (46) Expr -> Expr EQUAL . Expr
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 89

state 69

    (40) Expr -> Expr OR . Expr
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 90

state 70

    (48) Expr -> Expr NOT .

    SEMICOLON       reduce using rule 48 (Expr -> Expr NOT .)
    RIGHTPARENT     reduce using rule 48 (Expr -> Expr NOT .)
    PLUS            reduce using rule 48 (Expr -> Expr NOT .)
    MINUS           reduce using rule 48 (Expr -> Expr NOT .)
    MULTIPLY        reduce using rule 48 (Expr -> Expr NOT .)
    DIVIDE          reduce using rule 48 (Expr -> Expr NOT .)
    MODULO          reduce using rule 48 (Expr -> Expr NOT .)
    AND             reduce using rule 48 (Expr -> Expr NOT .)
    OR              reduce using rule 48 (Expr -> Expr NOT .)
    CONCAT          reduce using rule 48 (Expr -> Expr NOT .)
    LT              reduce using rule 48 (Expr -> Expr NOT .)
    LTEQ            reduce using rule 48 (Expr -> Expr NOT .)
    GT              reduce using rule 48 (Expr -> Expr NOT .)
    GTEQ            reduce using rule 48 (Expr -> Expr NOT .)
    EQUAL           reduce using rule 48 (Expr -> Expr NOT .)
    NEQUAL          reduce using rule 48 (Expr -> Expr NOT .)
    NOT             reduce using rule 48 (Expr -> Expr NOT .)
    MINUSMINUS      reduce using rule 48 (Expr -> Expr NOT .)
    PLUSPLUS        reduce using rule 48 (Expr -> Expr NOT .)


state 71

    (42) Expr -> Expr LT . Expr
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 91

state 72

    (34) Expr -> Expr PLUS . Expr
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 92

state 73

    (36) Expr -> Expr MULTIPLY . Expr
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
